{'change_compare_to_last_week': u'-6.22%',
 'date': '2019-1-24',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'67.89%',
 'operation_rate_last_week': u'72.39%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-6.22%',
 'date': '2019-1-24',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'67.89%',
 'operation_rate_last_week': u'72.39%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-14.65%',
 'date': '2019-1-24',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'20.04%',
 'operation_rate_last_week': u'23.48%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-14.65%',
 'date': '2019-1-24',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'20.04%',
 'operation_rate_last_week': u'23.48%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'32.44%',
 'date': '2019-1-24',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.68%',
 'operation_rate_last_week': u'17.88%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'32.44%',
 'date': '2019-1-24',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.68%',
 'operation_rate_last_week': u'17.88%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'-0.53%',
 'date': '2019-1-24',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'56.65%',
 'operation_rate_last_week': u'56.95%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'-0.53%',
 'date': '2019-1-24',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'56.65%',
 'operation_rate_last_week': u'56.95%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'0.09%',
 'date': '2019-1-24',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'85.94%',
 'operation_rate_last_week': u'85.86%',
